[34m2024-09-27 15:52:20.433[0;39m [34mINFO [0;39m [35m[background-preinit][0;39m [36mo.h.validator.internal.util.Version - [<clinit>:21][0;39m - HV000001: Hibernate Validator 8.0.0.Final
[34m2024-09-27 21:04:08.118[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:11.234[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:11.234[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:14.246[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 1 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:14.246[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 1 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:14.449[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:14.449[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:17.461[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 2 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:17.463[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 2 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:17.773[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:17.773[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:18.416[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-11][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-09-27 21:04:18.416[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-12][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-09-27 21:04:20.786[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 3 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:20.786[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 3 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:21.200[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:21.200[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:24.213[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 4 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:24.213[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 4 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:24.723[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:24.727[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:27.737[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 5 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:27.737[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 5 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:28.351[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:28.351[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:28.505[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-1][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-09-27 21:04:28.505[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-2][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-09-27 21:04:31.365[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 6 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:31.366[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 6 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:32.081[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:32.083[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:35.088[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 7 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:35.088[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 7 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:35.890[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:35.890[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:38.604[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-3][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-09-27 21:04:38.604[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-4][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-09-27 21:04:38.901[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 8 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:38.901[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 8 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:39.803[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:39.803[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:42.808[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 9 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:42.808[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 9 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:43.816[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:43.816[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:46.826[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 10 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:46.826[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 10 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:47.930[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:47.930[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:48.703[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-5][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-09-27 21:04:48.703[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-6][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-09-27 21:04:50.935[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 11 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:50.935[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 11 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:52.138[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:52.138[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:04:55.145[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 12 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:04:55.159[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 12 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
